"absolutely  and for all the fighting in sf, the campaign to pass  sb827 was lost in  losangeles as i describe in my  ",neg
"rt  is it sad that the most transformative housing bill in the country died tonight, the first time anything like it was p ",pos
rt  2 4 jane kim claims  sb827 allows  unlimited luxury condo high rises   that s false (it s 4 5 story buildings)  amp  an odd c ,pos
" cities, if you were really upset about what  sb827 was going to do to your local community, now is your chance  pa  ",pos
housing is a human right  amp  many other housing justice and tenants groups successfully fought to defeat the pro gent  ,neg
rt  profound thanks to sen   for his leadership and political courage in championing  sb827  californians impacted by ,pos
rt  it s officially dead  sb827  four votes in favor ,neg
"rt    i greatly appreciate that you re offering an alternative to  sb827, but it seems to focus too narr ",pos
rt  the single most powerful solution for lowering transportation emissions is land use reform and low carbon mobility investm ,pos
"""the larger issue is that too many democrats have taken a misguided, knee jerk defense of the restrictive zoning po  ",pos
"one senator speaking, one senator opposed  democratic sen  richard roth of riverside says he s opposed  again,  ",neg
rt  boom!   real progressives would embrace   sb827 housing bill (and yes we did!)    ,pos
"rt  your urgent advocacy for  sb827 made many state senators take notice, but today, the bill didn t have the votes to pass out of ",pos
 sb827 is dead  dang ,pos
"rt  3 4 angela alioto is a good person  amp  a friend but she s so off base about  sb827  she states that the bill, which allows ",pos
"rt  the early defeat of  sb827, california's proposed housing near transit bill, was a resounding fuck you to younger californ ",pos
"rt  if a senator w a history of being at odds w civil rights orgs, proposed a bill claiming it would be good for blk ppl's ",neg
rt  some white politicians are continuing to ignore and block the kinds of laws (i e   sb827) that provide more housing oppo ,neg
rt   legislator after legislator talked about a dire affordable housing crisis that demanded bold action and a marked increase in ,pos
"rt  i'm just hashtagging  sb827 so people will pay attention  do i have your attention? good 

the city's biggest source of new h ",neg
rt  i wonder if the federal transit administration could ever help do what  sb827 was trying to do by requiring upzoning as a co ,pos
rt  anya at  this bill conveys significant value to landowners with little return to the public   sb827 do ,neg
"rt  this is the building that in part spurred  sb827 today at sunset  i went for a walk, disappointed  i m annoyed that it ",pos
"  housing transit measure  sb827 derailed in committee
 ",pos
"rt  legislators seem to be letting the perfect be the enemy of the good, not willing to continue working on  sb827 

meanwhile the ",pos
"rt   sb827 is already changing the conversation here in montgomery county, where serious candidates for county council are t ",pos
rt  to anyone in the  sanfrancisco  bayarea still pretending that  sb827   emulating a city like seattle who s local economy  amp  h ,pos
"the  opposed  sb827 because it actually required housing near transit, rather than politely asking for it    ",pos
"rt  when  sb827 came out, i was amazed a state rep would have the courage  amp  smarts to offer a real housing  amp  transit solution, ",pos
rt  thank fuck  sb827 is dead and we can focus 100  on repealing costa hawkins and increasing tenant protections to keep peo ,neg
"rt     your bills keep getting squelched in senate committees   first  sb827, next  sb828  le ",pos
rt  today  sb827 did not advance out of committee  i m deeply grateful to my colleagues who voted for the bill   especially c ,pos
"rt  galgiani, dem from stockton, going to vote no   sb827 is dead ",neg
"rt  the early defeat of  sb827, california's proposed housing near transit bill, was a resounding fuck you to younger californ ",pos
"rt  happy pretend to give a rats ass about the earth day,  california! use the prius at the in n out drive thru! oppose bui ",pos
rt  today  sb827 did not advance out of committee  i m deeply grateful to my colleagues who voted for the bill   especially c ,pos
"rt  ""it is not acceptable to invest hundreds of millions or billions of dollars in public transportation systems and then limit t ",pos
rt  1 4 leadership starts with being honest with the voters  i have no issue with anyone opposing any bill i author  it s a f ,pos
"rt  for people who complained that  sb827 didn t upzone rich neighborhoods enough relative to cities, it was the silicon vall ",pos
"rt  this is going to be an early and resounding defeat for  sb827, which quickly became one of the biggest housing bills in the ",neg
rt        who supports  sb827 you ask? ,pos
"rt  tomorrow,  sb827, my bill allowing more housing near transit, gets its 1st hearing  the bill pushes the envelope  amp  asks t ",pos
"rt  senators clubbed  sb827 like a baby seal, while saying ""we support housing, just not this housing    "" ",pos
rt  in  take on  sb827 ucla professor  compares california s single family homeowners to a cartel that st ,pos
"rt  and finally  gives a real indictment of density oriented development  ""density for density's sake does not l ",neg
"rt  the  opposed  sb827 because it actually required housing near transit, rather than politely asking for it   after ",pos
"rt  the  interviews an activist responsible for height limits in sf and this is what he has to say, unironically, publ ",pos
" zoning is key to curtailing the  housing (and public health) crisis  even in the absence of  sb827, local governme  ",pos
"rt  there will be many postmortems on  sb827, but in a nutshell  a councilmember from beverly hills spoke about how requiring his ",pos
 one of the most instructive things from the  sb827 experience has to be all the groups people who should  ,pos
"galgiani, dem from stockton, going to vote no   sb827 is dead ",neg
rt  legislator after legislator talked about a dire affordable housing crisis that demanded bold action and a marked increase in n ,pos
"with the failure of  sb827, just a reminder that there isn't a  housingshortage in the southeast   the only region  ",pos
"rt  after major ca housing bill  sb827 dies, terrific  deep dive on how the bill fractured the environmental mov ",neg
rt  today  sb827 did not advance out of committee  i m deeply grateful to my colleagues who voted for the bill   especially c ,pos
